[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 4 May, 1446 - Dongola dishonored their Alliance with Mikhlaf.
[messagehandler.cpp:274]: 5 May, 1446 - Our diplomat has returned from Cleves.
[messagehandler.cpp:274]: 5 May, 1446 - Event: 'Blame the Duke' in 'Otto I embarrasses the court' for Lüneburg.
[messagehandler.cpp:274]: 5 May, 1446 - Event: 'Advancement of the Clergy' in Circassia.
[messagehandler.cpp:274]: 6 May, 1446 - Our diplomat has returned from Mikhlaf.
[messagehandler.cpp:274]: 6 May, 1446 - Event: 'Ignore them' in 'There should be a Stable Government' for Magdeburg.
[messagehandler.cpp:274]: 6 May, 1446 - Lithuania sent diplomats to improve relations with Aragon.
[messagehandler.cpp:274]: 7 May, 1446 - Our diplomat has returned from Takeda.
[messagehandler.cpp:274]: 7 May, 1446 - Our diplomat has returned from Kono.
[messagehandler.cpp:274]: 7 May, 1446 - Event: 'It's an omen' in 'Comet Sighted' for Mainz.
[messagehandler.cpp:274]: 8 May, 1446 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 8 May, 1446 - Brabant fabricated a claim on Calais.
[messagehandler.cpp:274]: 9 May, 1446 - Our diplomat has returned from Gujarat.
[messagehandler.cpp:274]: 9 May, 1446 - Event: 'The forts are our strength!' in 'Military Divided!' for Mecklenburg.
[messagehandler.cpp:274]: 10 May, 1446 - Our diplomat has returned from Bahmanis.
[messagehandler.cpp:274]: 10 May, 1446 - Our diplomat has returned from Sadiya.
[messagehandler.cpp:274]: 10 May, 1446 - Our diplomat has returned from Madurai.
[messagehandler.cpp:274]: 10 May, 1446 - Event: 'Use Caution' in 'Improvements in Trade Technology' for Münster.
[messagehandler.cpp:274]: 10 May, 1446 - Decision: Denouncement of Sect Practices in Ottomans.
[messagehandler.cpp:274]: 11 May, 1446 - Our diplomat has returned from Dhundhar.
[messagehandler.cpp:274]: 11 May, 1446 - Our diplomat has returned from Navajo.
[messagehandler.cpp:274]: 12 May, 1446 - Event: 'Sorry, there is nothing you can do for your dead loved ones' in 'The Doctrine of Particular Judgment' for Oldenburg.
[messagehandler.cpp:274]: 13 May, 1446 - Milan entered a Royal Marriage with Baden.
[messagehandler.cpp:274]: 14 May, 1446 - Our diplomat has returned from Delhi.
[messagehandler.cpp:274]: 14 May, 1446 - Event: 'Curtail his influence through legislation.' in 'Local Noble's Power Grows' for Pomerania.
[messagehandler.cpp:274]: 15 May, 1446 - Our diplomat has returned from Milan.
[messagehandler.cpp:274]: 15 May, 1446 - Our diplomat has returned from Kachar.
[messagehandler.cpp:274]: 15 May, 1446 - Our diplomat has returned from Nanbu.
[messagehandler.cpp:274]: 15 May, 1446 - Event: 'Deny aid.' in 'Noble Family Requests Aid' for Saxony.
[messagehandler.cpp:274]: 16 May, 1446 - Our diplomat has returned from Date.
[messagehandler.cpp:274]: 16 May, 1446 - Pomerania entered a Royal Marriage with Saxe-Lauenburg.
[messagehandler.cpp:274]: 16 May, 1446 - Silesia entered a Royal Marriage with Bohemia.
[messagehandler.cpp:274]: 17 May, 1446 - Our diplomat has returned from Khorasan.
[messagehandler.cpp:274]: 17 May, 1446 - Event: 'A slight loosening of the policy might be the answer.' in 'Merchant defects' for Salzburg.
[messagehandler.cpp:274]: 17 May, 1446 - Mamluks started the Mamlukean Conquest of Qasr Ibrim against Makuria.
[messagehandler.cpp:274]: 17 May, 1446 - Fadl joined Mamluks in a war against Makuria.
[messagehandler.cpp:274]: 17 May, 1446 - Hejaz joined Mamluks in a war against Makuria.
[messagehandler.cpp:274]: 18 May, 1446 - Our diplomat has returned from Silesia.
[messagehandler.cpp:274]: 19 May, 1446 - Our diplomat has returned from Pomerania.
[messagehandler.cpp:274]: 19 May, 1446 - Event: 'Their actions have shown us the true path.' in 'Saint Performs Miracle' for Switzerland.
[messagehandler.cpp:274]: 20 May, 1446 - Our diplomat has returned from Thomond.
[messagehandler.cpp:274]: 20 May, 1446 - Our diplomat has returned from Tsutsui.
[messagehandler.cpp:274]: 22 May, 1446 - Event: 'Saint Proclaimed' in Trier.
[messagehandler.cpp:274]: 22 May, 1446 - Poland started the Polish Conquest of Kulm against Teutonic Order.
[messagehandler.cpp:274]: 22 May, 1446 - Moldavia joined Poland in a war against Teutonic Order.
[messagehandler.cpp:274]: 22 May, 1446 - Lithuania joined Poland in a war against Teutonic Order.
[messagehandler.cpp:274]: 22 May, 1446 - Mazovia joined Poland in a war against Teutonic Order.
[messagehandler.cpp:274]: 23 May, 1446 - Our diplomat has returned from Dhundhar.
[messagehandler.cpp:274]: 23 May, 1446 - Our diplomat has returned from Kano.
[messagehandler.cpp:274]: 23 May, 1446 - Our diplomat has returned from Makuria.
[messagehandler.cpp:274]: 23 May, 1446 - Our diplomat has returned from Chanda.
[messagehandler.cpp:274]: 23 May, 1446 - Our diplomat has returned from Makua.
[messagehandler.cpp:274]: 23 May, 1446 - Event: 'Ignore their demands.' in 'Nobles Demand Privileges' for Ulm.
[messagehandler.cpp:274]: 23 May, 1446 - Livonian Order joined Teutonic Order in a war against Poland, Moldavia, Lithuania, Mazovia.
[messagehandler.cpp:274]: 24 May, 1446 - Event: 'Decline the offer.' in 'Italian Engineer Available' for Wurzburg.
[messagehandler.cpp:274]: 24 May, 1446 - Bitlis has canceled the treaty of Military Access they had in Mushasha.
[messagehandler.cpp:274]: 25 May, 1446 - Our diplomat has returned from Teutonic Order.
[messagehandler.cpp:274]: 25 May, 1446 - Karaman sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 26 May, 1446 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 26 May, 1446 - Our diplomat has returned from Clanricarde.
[messagehandler.cpp:274]: 26 May, 1446 - Our diplomat has returned from Ladakh.
[messagehandler.cpp:274]: 26 May, 1446 - Event: 'Ignore them.' in 'Corruption' for Wurttemberg.
[messagehandler.cpp:274]: 27 May, 1446 - Event: 'Ignore their demands.' in 'Nobles Demand Privileges' for Nuremberg.
[messagehandler.cpp:274]: 27 May, 1446 - Chagatai entered a Royal Marriage with Kazan.
[messagehandler.cpp:274]: 28 May, 1446 - Our diplomat has returned from Otomo.
[messagehandler.cpp:274]: 28 May, 1446 - Event: 'Support the Movement' in 'The Non-Possessor Movement' for Wallachia.
[messagehandler.cpp:274]: 29 May, 1446 - Our diplomat has returned from Ceylon.
[messagehandler.cpp:274]: 29 May, 1446 - Our diplomat has returned from Baglana.
[messagehandler.cpp:274]: 29 May, 1446 - Event: 'Spare no expenses...' in 'Improvements in Naval Technology' for Verden.
[messagehandler.cpp:274]: 29 May, 1446 - Brabant sent diplomats to improve relations with Austria.
[messagehandler.cpp:274]: 30 May, 1446 - Our diplomat has returned from Rewa Kantha.
[messagehandler.cpp:274]: 30 May, 1446 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 30 May, 1446 - Event: 'Ignore them' in 'Land Technology Research Useless' for Nassau.
[messagehandler.cpp:274]: 31 May, 1446 - Our diplomat has returned from Rewa Kantha.
[messagehandler.cpp:274]: 31 May, 1446 - Event: 'Offer them our support.' in 'Enjoining Right and Forbidding Wrong' for Ottomans.
[messagehandler.cpp:274]: 31 May, 1446 - Event: 'They should have stayed at home' in 'Merchants suffering' for Ravensburg.
[messagehandler.cpp:274]: 1 June, 1446 - Our diplomat has returned from Lan Xang.
[messagehandler.cpp:274]: 1 June, 1446 - Master of Mint Vsevolod Boryatinsky employed by Odoyev has died.
[messagehandler.cpp:274]: 1 June, 1446 - Theologian Thomas a Kempis employed by Gelre has died.
[eu4savegamehelper.cpp:150]: Backing up save as save games/england_ironman_Backup.eu4
[messagehandler.cpp:274]: 1 June, 1446 - Event: 'Ignore their demands.' in 'Nobles Demand Privileges' for Dithmarschen.
[messagehandler.cpp:274]: 2 June, 1446 - Event: 'No, our people should focus on the here and now' in 'National Epic' for Ansbach.
[messagehandler.cpp:274]: 2 June, 1446 - Event: 'Crack down on it!' in 'Priests are preaching Heresy!' for Aragon.
[messagehandler.cpp:274]: 3 June, 1446 - Event: 'Promising Trader' in Castile.
[messagehandler.cpp:274]: 3 June, 1446 - The Pope (The Papal State) excommunicated the ruler of Provence.
[messagehandler.cpp:274]: 4 June, 1446 - Our diplomat has returned from Genoa.
[messagehandler.cpp:274]: 5 June, 1446 - Our diplomat has returned from Nkore.
[messagehandler.cpp:274]: 5 June, 1446 - Portugal is now granting Castile Military Access to their country.
[messagehandler.cpp:274]: 6 June, 1446 - Event: 'Support Philosopher' in 'Clergy condemns a philosopher as heretic!' for Navarra.
[messagehandler.cpp:274]: 7 June, 1446 - Our diplomat has returned from Manipur.
[messagehandler.cpp:274]: 7 June, 1446 - Event: 'Poor Vintage' in Portugal.
[messagehandler.cpp:274]: 8 June, 1446 - Our diplomat has returned from Portugal.
[messagehandler.cpp:274]: 9 June, 1446 - Our diplomat has returned from Sioux.
[messagehandler.cpp:274]: 10 June, 1446 - Our diplomat has returned from Nanbu.
[messagehandler.cpp:274]: 12 June, 1446 - Our diplomat has returned from Najd.
[messagehandler.cpp:274]: 12 June, 1446 - Event: 'Vanity is a sin, even if it is for a fort!' in 'Embellishment of Forts' for Livonian Order.
[messagehandler.cpp:274]: 13 June, 1446 - Our diplomat has returned from Air.
[messagehandler.cpp:274]: 13 June, 1446 - Thomond sent diplomats to improve relations with Ulster.
[messagehandler.cpp:274]: 13 June, 1446 - Qara Qoyunlu has canceled the treaty of Military Access they had in Fars.
[messagehandler.cpp:274]: 13 June, 1446 - Hungary recalled diplomats improving relations with Austria.
[messagehandler.cpp:274]: 14 June, 1446 - Our diplomat has returned from Provence.
[messagehandler.cpp:274]: 14 June, 1446 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 14 June, 1446 - Event: 'Support Clergy' in 'Clergy condemns a philosopher as heretic!' for Ferrara.
[messagehandler.cpp:274]: 15 June, 1446 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 15 June, 1446 - Our diplomat has returned from Baluchistan.
[messagehandler.cpp:274]: 15 June, 1446 - Our diplomat has returned from Tsutsui.
[messagehandler.cpp:274]: 15 June, 1446 - Event: 'Ignorance is bliss.' in 'Wave of Obscurantism' for Genoa.
[messagehandler.cpp:274]: 16 June, 1446 - Our diplomat has returned from Creek.
[messagehandler.cpp:274]: 17 June, 1446 - Event: 'We take it back, do any pilgrimage you want!' in 'Banned Pilgrimages and Superstitious Practices' for Riga.
[messagehandler.cpp:274]: 17 June, 1446 - Event: 'Ignore their demands.' in 'Unhappiness Among the Clergy' for Mantua.
[messagehandler.cpp:274]: 17 June, 1446 - Medina sent diplomats to improve relations with Mamluks.
[messagehandler.cpp:274]: 18 June, 1446 - We have attacked the enemy in Ulaidh.
[messagehandler.cpp:274]: 18 June, 1446 - Event: 'We will start with our own advisors.' in 'A Council after our own Tastes' for Teutonic Order.
[messagehandler.cpp:274]: 18 June, 1446 - Event: 'They must be right!' in 'Production Research Flawed' for Milan.
[messagehandler.cpp:274]: 18 June, 1446 - Event: 'With our help, he shall be able to practice medicine for many more years' in 'Serafeddin Sabuncuoglu' for Aq Qoyunlu.
[messagehandler.cpp:274]: 18 June, 1446 - Decision: Declare Statute in Restraint of Appeals in Lorraine.
[messagehandler.cpp:274]: 19 June, 1446 - Our diplomat has returned from Genoa.
[messagehandler.cpp:274]: 19 June, 1446 - Our diplomat has returned from Taungu.
[messagehandler.cpp:274]: 19 June, 1446 - Our diplomat has returned from Wanka.
[messagehandler.cpp:274]: 19 June, 1446 - Our diplomat has returned from Ajam.
[messagehandler.cpp:274]: 20 June, 1446 - Our diplomat has returned from Oirat.
[messagehandler.cpp:274]: 20 June, 1446 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 20 June, 1446 - Event: 'Use Caution' in 'Improvements in Government Technology' for Naples.
[messagehandler.cpp:274]: 21 June, 1446 - Our diplomat has returned from Fars.
[messagehandler.cpp:274]: 22 June, 1446 - Our diplomat has returned from Ottawa.
[messagehandler.cpp:274]: 22 June, 1446 - Karaman recalled diplomats improving relations with Mamluks.
[messagehandler.cpp:274]: 23 June, 1446 - Medina is now granting Mamluks Military Access to their country.
[messagehandler.cpp:274]: 23 June, 1446 - Theodoro sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 24 June, 1446 - Pope Paulus II rose to the throne in The Papal State.
[messagehandler.cpp:274]: 24 June, 1446 - The Papal State is the new Papal Controller.
[messagehandler.cpp:274]: 24 June, 1446 - Our diplomat has returned from Malacca.
[messagehandler.cpp:274]: 25 June, 1446 - Event: 'Their ambitions should be encouraged.' in 'A Path to the Sea' for Savoy.
[messagehandler.cpp:274]: 25 June, 1446 - Morocco recalled diplomats improving relations with Tlemcen.
[messagehandler.cpp:274]: 26 June, 1446 - Our diplomat has returned from Maldives.
[messagehandler.cpp:274]: 26 June, 1446 - Granada is now granting Castile Military Access to their country.
[messagehandler.cpp:274]: 27 June, 1446 - Our diplomat has returned from Tlemcen.
[messagehandler.cpp:274]: 27 June, 1446 - Our diplomat has returned from Chagatai.
[messagehandler.cpp:274]: 27 June, 1446 - Our diplomat has returned from Yaka.
[messagehandler.cpp:274]: 27 June, 1446 - Event: 'Claims on Our Rivals!' in Siena.
[messagehandler.cpp:274]: 27 June, 1446 - Burgundy recalled diplomats improving relations with Brabant.
[messagehandler.cpp:274]: 28 June, 1446 - Our diplomat has returned from Granada.
[messagehandler.cpp:274]: 28 June, 1446 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 28 June, 1446 - Our diplomat has returned from Otomo.
[messagehandler.cpp:274]: 29 June, 1446 - Our diplomat has returned from Sarig Yogir.
[messagehandler.cpp:274]: 29 June, 1446 - Our diplomat has returned from Date.
[messagehandler.cpp:274]: 29 June, 1446 - Our diplomat has returned from Beja.
[messagehandler.cpp:274]: 29 June, 1446 - Event: 'Gold is the sign of nobility!' in 'Sale of Titles' for Urbino.
[messagehandler.cpp:274]: 29 June, 1446 - Bohemia recalled diplomats improving relations with Hungary.
[messagehandler.cpp:274]: 30 June, 1446 - Our diplomat has returned from Brabant.
[messagehandler.cpp:274]: 30 June, 1446 - Our diplomat has returned from Medina.
[messagehandler.cpp:274]: 30 June, 1446 - Event: 'They have a point!' in 'Land Technology Research Useless' for Venice.
[messagehandler.cpp:274]: 30 June, 1446 - Cologne sent diplomats to improve relations with Trier.
[messagehandler.cpp:274]: 1 July, 1446 - Event: 'Support Clergy' in 'Clergy condemns a philosopher as heretic!' for Montferrat.
[messagehandler.cpp:274]: 2 July, 1446 - Event: 'She is a special woman, but still just a woman' in 'Worship of the Virgin Mary' for Lucca.
[messagehandler.cpp:274]: 2 July, 1446 - Provence have changed their capital to Provence.
[messagehandler.cpp:274]: 3 July, 1446 - Our diplomat has returned from Hungary.
[messagehandler.cpp:274]: 3 July, 1446 - Our diplomat has returned from Sligo.
[messagehandler.cpp:274]: 3 July, 1446 - Event: 'Let the matter drop.' in 'Vatican Infiltration' for Florence.
[messagehandler.cpp:274]: 3 July, 1446 - Qara Qoyunlu recalled diplomats improving relations with Ottomans.
[messagehandler.cpp:274]: 5 July, 1446 - Our diplomat has returned from Mewar.
[messagehandler.cpp:274]: 5 July, 1446 - Our diplomat has returned from Lucca.
[messagehandler.cpp:274]: 5 July, 1446 - We won the Battle of Ulaidh.
[messagehandler.cpp:274]: 5 July, 1446 - We have laid siege to the fortress in Ulaidh.
[messagehandler.cpp:274]: 5 July, 1446 - Event: 'Use the money to increase stability.' in 'Good Government Policies' for Brabant.
[messagehandler.cpp:274]: 5 July, 1446 - Austria recalled diplomats improving relations with Saxony.
[messagehandler.cpp:274]: 6 July, 1446 - Event: 'She is a special woman, but still just a woman' in 'Worship of the Virgin Mary' for Flanders.
[messagehandler.cpp:274]: 7 July, 1446 - Our diplomat has returned from Kutai.
[messagehandler.cpp:274]: 7 July, 1446 - Our diplomat has returned from Cebu.
[messagehandler.cpp:274]: 7 July, 1446 - Event: 'He is probably a heretic' in 'The Doctrine of Particular Judgment' for Friesland.
[messagehandler.cpp:274]: 7 July, 1446 - We have started collecting War Taxes.
[messagehandler.cpp:274]: 8 July, 1446 - Our diplomat has returned from Saxony.
[messagehandler.cpp:274]: 8 July, 1446 - Event: 'The economy is doing laughably good! Haha!' in 'Seeing The Real You' for Milan.
[messagehandler.cpp:274]: 8 July, 1446 - Event: 'Gold is the sign of nobility!' in 'Sale of Titles' for Gelre.
[messagehandler.cpp:274]: 8 July, 1446 - Tlemcen recalled diplomats improving relations with Morocco.
[messagehandler.cpp:274]: 10 July, 1446 - Our diplomat has returned from Morocco.
[messagehandler.cpp:274]: 10 July, 1446 - Event: 'There is no such favoritism.' in 'Favoritism in Den Haag' for Holland.
[messagehandler.cpp:274]: 11 July, 1446 - Our diplomat has returned from Mysore.
[messagehandler.cpp:274]: 11 July, 1446 - Our diplomat has returned from Ulster.
[messagehandler.cpp:274]: 11 July, 1446 - Event: 'Try to improve their situation.' in 'Unhappiness Among the Peasantry' for Liege.
[messagehandler.cpp:274]: 13 July, 1446 - Our diplomat has returned from Mewar.
